NAME,ADDRESS,SEQ,START,END,TYPE,READWRITE,DEFAULT,IS_REGISTER,GROUP
DRP.A_QPLL0LOCKEN,0,0,9,9,attr,rw,,y,GTHE3_COMMON
DRP.A_QPLL0PD,0,0,8,8,attr,rw,,y,GTHE3_COMMON
DRP.A_QPLL0RESET,0,0,7,7,attr,rw,,y,GTHE3_COMMON
DRP.A_GTREFCLKPD0,0,0,6,6,attr,rw,,y,GTHE3_COMMON
DRP.AEN_BGBS0,5,0,15,15,attr,rw,,y,GTHE3_COMMON
DRP.AEN_MASTER0,5,0,14,14,attr,rw,,y,GTHE3_COMMON
DRP.AEN_PD0,5,0,13,13,attr,rw,,y,GTHE3_COMMON
DRP.AEN_QPLL0,5,0,12,12,attr,rw,,y,GTHE3_COMMON
DRP.AEN_REFCLK0,5,0,11,11,attr,rw,,y,GTHE3_COMMON
DRP.AEN_RESET0,5,0,10,10,attr,rw,,y,GTHE3_COMMON
DRP.REFCLK0_EN_DC_COUP,7,0,13,13,attr,rw,,y,GTHE3_COMMON
DRP.REFCLK0_VCM_HIGH,7,0,1,1,attr,rw,,y,GTHE3_COMMON
DRP.REFCLK0_VCM_LOW,7,0,0,0,attr,rw,,y,GTHE3_COMMON
DRP.QPLL0_CFG0,8,0,0,15,attr,rw,,y,GTHE3_COMMON
DRP.COMMON_CFG0,9,0,0,15,attr,rw,,y,GTHE3_COMMON
DRP.COMMON_INSTANTIATED,a,0,13,13,attr,rw,,y,GTHE3_COMMON
DRP.COMMON_AMUX_SEL0,a,0,11,12,attr,rw,,y,GTHE3_COMMON
DRP.RSVD_ATTR0,b,0,0,15,attr,rw,,y,GTHE3_COMMON
DRP.SOUTH_REFCLK0_SEL0,c,0,2,3,attr,rw,,y,GTHE3_COMMON
DRP.SOUTH_REFCLK1_SEL0,c,0,0,1,attr,rw,,y,GTHE3_COMMON
DRP.PPF0_CFG,d,0,0,15,attr,rw,,y,GTHE3_COMMON
DRP.QPLL0_CFG1,10,0,0,15,attr,rw,,y,GTHE3_COMMON
