NAME,ADDRESS,SEQ,START,END,TYPE,READWRITE,DEFAULT,IS_REGISTER,CTL,STAT,CONST,SAMP_EN,RH,CPLX_LOCAL,GROUP
DRP.GT_INSTANTIATED,0,0,0,0,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.UCODEER_CLR,0,0,1,1,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.GEN_RXUSRCLK,0,0,2,2,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.GEN_TXUSRCLK,0,0,3,3,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ACJTAG_MODE,0,0,13,13,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ACJTAG_DEBUG_MODE,0,0,14,14,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ACJTAG_RESET,0,0,15,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_TXINHIBIT,2,0,0,0,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXCDRFREQRESET,2,0,1,1,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXCDRHOLD,2,0,2,2,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXCDRRESET,2,0,3,3,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXCDRRESETRSV,2,0,4,4,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_CFGRESET,2,0,5,5,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_CPLLLOCKEN,2,0,6,6,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_CPLLPD,2,0,7,7,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_CPLLRESET,2,0,8,8,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEAGCHOLD,2,0,9,9,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEAGCOVRDEN,2,0,10,10,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP2HOLD,2,0,11,11,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP2OVRDEN,2,0,12,12,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP3HOLD,2,0,13,13,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP3OVRDEN,2,0,14,14,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP4HOLD,2,0,15,15,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP4OVRDEN,3,0,0,0,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP5HOLD,3,0,1,1,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFETAP5OVRDEN,3,0,2,2,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFELFHOLD,3,0,3,3,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFELFOVRDEN,3,0,4,4,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXOSHOLD,3,0,5,5,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXOSOVRDEN,3,0,6,6,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFELPMRESET,3,0,7,7,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEUTHOLD,3,0,8,8,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEUTOVRDEN,3,0,9,9,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEVPHOLD,3,0,10,10,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEVPOVRDEN,3,0,11,11,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFESLIDETAPOVRDEN,3,0,12,12,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFESLIDETAPSTROBE,3,0,13,13,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFEXYDEN,3,0,14,14,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXDFECM1EN,3,0,15,15,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_GTRXRESET,4,0,0,0,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_GTTXRESET,4,0,1,1,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_EYESCANRESET,4,0,2,2,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_EYESCANMODE,4,0,3,3,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_LOOPBACK,4,0,4,6,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_RXLPMHFHOLD,4,0,7,7,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
